Country,Year,Total Employment Rate
Finland,2003,67.7
Finland,2004,67.65
Finland,2005,68.375
Finland,2006,69.35
Finland,2007,70.3
Finland,2008,71.05
Finland,2009,67.9
Finland,2010,67.15
Finland,2011,68.0
Finland,2012,68.45
Finland,2013,68.075
Finland,2014,67.95
Finland,2015,67.55
Finland,2016,68.225
Finland,2017,69.075
Finland,2018,71.15
Finland,2019,72.0
Finland,2020,71.175
Finland,2021,72.65
Finland,2022,74.3
Finland,1998,64.05
Finland,1999,66.275
Finland,2000,67.15
Finland,2001,68.125
Finland,2002,68.075
Finland,2003,67.7
Finland,2004,67.65
Finland,2005,68.375
Finland,2006,69.35
Finland,2007,70.3
Finland,2008,71.05
Finland,2009,67.9
Finland,2010,67.15
Finland,2011,68.0
Finland,2012,68.45
Finland,2013,68.075
Finland,2014,67.95
Finland,2015,67.55
Finland,2016,68.225
Finland,2017,69.075
Finland,2018,71.15
Finland,2019,72.0
Finland,2020,71.175
Finland,2021,72.65
Finland,2022,74.3
Finland,1998,64.05
Finland,1999,66.275
Finland,2000,67.15
Finland,2001,68.125
Finland,2002,68.075
Finland,2003,67.7
Finland,2004,67.65
Finland,2005,68.375
Finland,2006,69.35
Finland,2007,70.3
Finland,2008,71.05
Finland,2009,67.9
Finland,2010,67.15
Finland,2011,68.0
Finland,2012,68.45
Finland,2013,68.075
Finland,2014,67.95
Finland,2015,67.55
Finland,2016,68.225
Finland,2017,69.075
Finland,2018,71.15
Finland,2019,72.0
Finland,2020,71.175
Finland,2021,72.65
Finland,2022,74.3
Finland,1998,64.05
Finland,1999,66.275
Finland,2000,67.15
Finland,2001,68.125
Finland,2002,68.075
Finland,2003,67.7
Finland,2004,67.65
Finland,2005,68.375
Finland,2006,69.35
Finland,2007,70.3
Finland,2008,71.05
Finland,2009,67.9
Finland,2010,67.15
Finland,2011,68.0
Finland,2012,68.45
Finland,2013,68.075
Finland,2014,67.95
Finland,2015,67.55
Finland,2016,68.225
Finland,2017,69.075
Finland,2018,71.15
Finland,2019,72.0
Finland,2020,71.175
Finland,2021,72.65
Finland,2022,74.3
Finland,1998,64.05
Finland,1999,66.275
Finland,2000,67.15
Finland,2001,68.125
Finland,2002,68.075
Finland,2003,67.7
Finland,2004,67.65
Finland,2005,68.375
Finland,2006,69.35
Finland,2007,70.3
Finland,2008,71.05
Finland,2009,67.9
Finland,2010,67.15
Finland,2011,68.0
Finland,2012,68.45
Finland,2013,68.075
Finland,2014,67.95
Finland,2015,67.55
Finland,2016,68.225
Finland,2017,69.075
Finland,2018,71.15
Finland,2019,72.0
Finland,2020,71.175
Finland,2021,72.65
Finland,2022,74.3
Finland,1998,64.05
Finland,1999,66.275
Finland,2000,67.15
Finland,2001,68.125
Finland,2002,68.075
Finland,2003,67.7
Finland,2004,67.65
Finland,2005,68.375
Finland,2006,69.35
Finland,2007,70.3
Finland,2008,71.05
Finland,2009,67.9
Finland,2010,67.15
Finland,2011,68.0
Finland,2012,68.45
Finland,2013,68.075
Finland,2014,67.95
Finland,2015,67.55
Finland,2016,68.225
Finland,2017,69.075
Finland,2018,71.15
Finland,2019,72.0
Finland,2020,71.175
Finland,2021,72.65
Finland,2022,74.3
France,2003,64.425
France,2004,64.225
France,2005,64.15
France,2006,64.15
France,2007,64.725
France,2008,65.3
France,2009,64.425
France,2010,64.375
France,2011,64.3
France,2012,64.375
France,2013,64.375
France,2014,64.525
France,2015,64.7
France,2016,65.0
France,2017,65.55
France,2018,66.15
France,2019,66.375
France,2020,66.1
France,2021,67.25
France,2022,68.125
France,2003,64.425
France,2004,64.225
France,2005,64.15
France,2006,64.15
France,2007,64.725
France,2008,65.3
France,2009,64.425
France,2010,64.375
France,2011,64.3
France,2012,64.375
France,2013,64.375
France,2014,64.525
France,2015,64.7
France,2016,65.0
France,2017,65.55
France,2018,66.15
France,2019,66.375
France,2020,66.1
France,2021,67.25
France,2022,68.125
France,2003,64.425
France,2004,64.225
France,2005,64.15
France,2006,64.15
France,2007,64.725
France,2008,65.3
France,2009,64.425
France,2010,64.375
France,2011,64.3
France,2012,64.375
France,2013,64.375
France,2014,64.525
France,2015,64.7
France,2016,65.0
France,2017,65.55
France,2018,66.15
France,2019,66.375
France,2020,66.1
France,2021,67.25
France,2022,68.125
France,2003,64.425
France,2004,64.225
France,2005,64.15
France,2006,64.15
France,2007,64.725
France,2008,65.3
France,2009,64.425
France,2010,64.375
France,2011,64.3
France,2012,64.375
France,2013,64.375
France,2014,64.525
France,2015,64.7
France,2016,65.0
France,2017,65.55
France,2018,66.15
France,2019,66.375
France,2020,66.1
France,2021,67.25
France,2022,68.125
France,2003,64.425
France,2004,64.225
France,2005,64.15
France,2006,64.15
France,2007,64.725
France,2008,65.3
France,2009,64.425
France,2010,64.375
France,2011,64.3
France,2012,64.375
France,2013,64.375
France,2014,64.525
France,2015,64.7
France,2016,65.0
France,2017,65.55
France,2018,66.15
France,2019,66.375
France,2020,66.1
France,2021,67.25
France,2022,68.125
France,2003,64.425
France,2004,64.225
France,2005,64.15
France,2006,64.15
France,2007,64.725
France,2008,65.3
France,2009,64.425
France,2010,64.375
France,2011,64.3
France,2012,64.375
France,2013,64.375
France,2014,64.525
France,2015,64.7
France,2016,65.0
France,2017,65.55
France,2018,66.15
France,2019,66.375
France,2020,66.1
France,2021,67.25
France,2022,68.125
United Kingdom,1993,68.425
United Kingdom,1994,68.925
United Kingdom,1995,69.55
United Kingdom,1996,70.05
United Kingdom,1997,71.0
United Kingdom,1998,71.45
United Kingdom,1999,72.025
United Kingdom,2000,72.475
United Kingdom,2001,72.6
United Kingdom,2002,72.65
United Kingdom,2003,72.775
United Kingdom,2004,72.975
United Kingdom,2005,72.925
United Kingdom,2006,72.825
United Kingdom,2007,72.7
United Kingdom,2008,72.6
United Kingdom,2009,70.9
United Kingdom,2010,70.45
United Kingdom,2011,70.325
United Kingdom,2012,70.975
United Kingdom,2013,71.55
United Kingdom,2014,72.875
United Kingdom,2015,73.675
United Kingdom,2016,74.375
United Kingdom,2017,75.0
United Kingdom,2018,75.625
United Kingdom,2019,76.175
United Kingdom,2020,75.4
United Kingdom,2021,75.125
United Kingdom,2022,75.575
United Kingdom,1993,68.425
United Kingdom,1994,68.925
United Kingdom,1995,69.55
United Kingdom,1996,70.05
United Kingdom,1997,71.0
United Kingdom,1998,71.45
United Kingdom,1999,72.025
United Kingdom,2000,72.475
United Kingdom,2001,72.6
United Kingdom,2002,72.65
United Kingdom,2003,72.775
United Kingdom,2004,72.975
United Kingdom,2005,72.925
United Kingdom,2006,72.825
United Kingdom,2007,72.7
United Kingdom,2008,72.6
United Kingdom,2009,70.9
United Kingdom,2010,70.45
United Kingdom,2011,70.325
United Kingdom,2012,70.975
United Kingdom,2013,71.55
United Kingdom,2014,72.875
United Kingdom,2015,73.675
United Kingdom,2016,74.375
United Kingdom,2017,75.0
United Kingdom,2018,75.625
United Kingdom,2019,76.175
United Kingdom,2020,75.4
United Kingdom,2021,75.125
United Kingdom,2022,75.575
United Kingdom,1993,68.425
United Kingdom,1994,68.925
United Kingdom,1995,69.55
United Kingdom,1996,70.05
United Kingdom,1997,71.0
United Kingdom,1998,71.45
United Kingdom,1999,72.025
United Kingdom,2000,72.475
United Kingdom,2001,72.6
United Kingdom,2002,72.65
United Kingdom,2003,72.775
United Kingdom,2004,72.975
United Kingdom,2005,72.925
United Kingdom,2006,72.825
United Kingdom,2007,72.7
United Kingdom,2008,72.6
United Kingdom,2009,70.9
United Kingdom,2010,70.45
United Kingdom,2011,70.325
United Kingdom,2012,70.975
United Kingdom,2013,71.55
United Kingdom,2014,72.875
United Kingdom,2015,73.675
United Kingdom,2016,74.375
United Kingdom,2017,75.0
United Kingdom,2018,75.625
United Kingdom,2019,76.175
United Kingdom,2020,75.4
United Kingdom,2021,75.125
United Kingdom,2022,75.575
United Kingdom,1993,68.425
United Kingdom,1994,68.925
United Kingdom,1995,69.55
United Kingdom,1996,70.05
United Kingdom,1997,71.0
United Kingdom,1998,71.45
United Kingdom,1999,72.025
United Kingdom,2000,72.475
United Kingdom,2001,72.6
United Kingdom,2002,72.65
United Kingdom,2003,72.775
United Kingdom,2004,72.975
United Kingdom,2005,72.925
United Kingdom,2006,72.825
United Kingdom,2007,72.7
United Kingdom,2008,72.6
United Kingdom,2009,70.9
United Kingdom,2010,70.45
United Kingdom,2011,70.325
United Kingdom,2012,70.975
United Kingdom,2013,71.55
United Kingdom,2014,72.875
United Kingdom,2015,73.675
United Kingdom,2016,74.375
United Kingdom,2017,75.0
United Kingdom,2018,75.625
United Kingdom,2019,76.175
United Kingdom,2020,75.4
United Kingdom,2021,75.125
United Kingdom,2022,75.575
United Kingdom,1993,68.425
United Kingdom,1994,68.925
United Kingdom,1995,69.55
United Kingdom,1996,70.05
United Kingdom,1997,71.0
United Kingdom,1998,71.45
United Kingdom,1999,72.025
United Kingdom,2000,72.475
United Kingdom,2001,72.6
United Kingdom,2002,72.65
United Kingdom,2003,72.775
United Kingdom,2004,72.975
United Kingdom,2005,72.925
United Kingdom,2006,72.825
United Kingdom,2007,72.7
United Kingdom,2008,72.6
United Kingdom,2009,70.9
United Kingdom,2010,70.45
United Kingdom,2011,70.325
United Kingdom,2012,70.975
United Kingdom,2013,71.55
United Kingdom,2014,72.875
United Kingdom,2015,73.675
United Kingdom,2016,74.375
United Kingdom,2017,75.0
United Kingdom,2018,75.625
United Kingdom,2019,76.175
United Kingdom,2020,75.4
United Kingdom,2021,75.125
United Kingdom,2022,75.575
United Kingdom,1993,68.425
United Kingdom,1994,68.925
United Kingdom,1995,69.55
United Kingdom,1996,70.05
United Kingdom,1997,71.0
United Kingdom,1998,71.45
United Kingdom,1999,72.025
United Kingdom,2000,72.475
United Kingdom,2001,72.6
United Kingdom,2002,72.65
United Kingdom,2003,72.775
United Kingdom,2004,72.975
United Kingdom,2005,72.925
United Kingdom,2006,72.825
United Kingdom,2007,72.7
United Kingdom,2008,72.6
United Kingdom,2009,70.9
United Kingdom,2010,70.45
United Kingdom,2011,70.325
United Kingdom,2012,70.975
United Kingdom,2013,71.55
United Kingdom,2014,72.875
United Kingdom,2015,73.675
United Kingdom,2016,74.375
United Kingdom,2017,75.0
United Kingdom,2018,75.625
United Kingdom,2019,76.175
United Kingdom,2020,75.4
United Kingdom,2021,75.125
United Kingdom,2022,75.575
United Kingdom,1993,68.425
United Kingdom,1994,68.925
United Kingdom,1995,69.55
United Kingdom,1996,70.05
United Kingdom,1997,71.0
United Kingdom,1998,71.45
United Kingdom,1999,72.025
United Kingdom,2000,72.475
United Kingdom,2001,72.6
United Kingdom,2002,72.65
United Kingdom,2003,72.775
United Kingdom,2004,72.975
United Kingdom,2005,72.925
United Kingdom,2006,72.825
United Kingdom,2007,72.7
United Kingdom,2008,72.6
United Kingdom,2009,70.9
United Kingdom,2010,70.45
United Kingdom,2011,70.325
United Kingdom,2012,70.975
United Kingdom,2013,71.55
United Kingdom,2014,72.875
United Kingdom,2015,73.675
United Kingdom,2016,74.375
United Kingdom,2017,75.0
United Kingdom,2018,75.625
United Kingdom,2019,76.175
United Kingdom,2020,75.4
United Kingdom,2021,75.125
United Kingdom,2022,75.575
United Kingdom,1993,68.425
United Kingdom,1994,68.925
United Kingdom,1995,69.55
United Kingdom,1996,70.05
United Kingdom,1997,71.0
United Kingdom,1998,71.45
United Kingdom,1999,72.025
United Kingdom,2000,72.475
United Kingdom,2001,72.6
United Kingdom,2002,72.65
United Kingdom,2003,72.775
United Kingdom,2004,72.975
United Kingdom,2005,72.925
United Kingdom,2006,72.825
United Kingdom,2007,72.7
United Kingdom,2008,72.6
United Kingdom,2009,70.9
United Kingdom,2010,70.45
United Kingdom,2011,70.325
United Kingdom,2012,70.975
United Kingdom,2013,71.55
United Kingdom,2014,72.875
United Kingdom,2015,73.675
United Kingdom,2016,74.375
United Kingdom,2017,75.0
United Kingdom,2018,75.625
United Kingdom,2019,76.175
United Kingdom,2020,75.4
United Kingdom,2021,75.125
United Kingdom,2022,75.575
United Kingdom,1993,68.425
United Kingdom,1994,68.925
United Kingdom,1995,69.55
United Kingdom,1996,70.05
United Kingdom,1997,71.0
United Kingdom,1998,71.45
United Kingdom,1999,72.025
United Kingdom,2000,72.475
United Kingdom,2001,72.6
United Kingdom,2002,72.65
United Kingdom,2003,72.775
United Kingdom,2004,72.975
United Kingdom,2005,72.925
United Kingdom,2006,72.825
United Kingdom,2007,72.7
United Kingdom,2008,72.6
United Kingdom,2009,70.9
United Kingdom,2010,70.45
United Kingdom,2011,70.325
United Kingdom,2012,70.975
United Kingdom,2013,71.55
United Kingdom,2014,72.875
United Kingdom,2015,73.675
United Kingdom,2016,74.375
United Kingdom,2017,75.0
United Kingdom,2018,75.625
United Kingdom,2019,76.175
United Kingdom,2020,75.4
United Kingdom,2021,75.125
United Kingdom,2022,75.575
United Kingdom,1993,68.425
United Kingdom,1994,68.925
United Kingdom,1995,69.55
United Kingdom,1996,70.05
United Kingdom,1997,71.0
United Kingdom,1998,71.45
United Kingdom,1999,72.025
United Kingdom,2000,72.475
United Kingdom,2001,72.6
United Kingdom,2002,72.65
United Kingdom,2003,72.775
United Kingdom,2004,72.975
United Kingdom,2005,72.925
United Kingdom,2006,72.825
United Kingdom,2007,72.7
United Kingdom,2008,72.6
United Kingdom,2009,70.9
United Kingdom,2010,70.45
United Kingdom,2011,70.325
United Kingdom,2012,70.975
United Kingdom,2013,71.55
United Kingdom,2014,72.875
United Kingdom,2015,73.675
United Kingdom,2016,74.375
United Kingdom,2017,75.0
United Kingdom,2018,75.625
United Kingdom,2019,76.175
United Kingdom,2020,75.4
United Kingdom,2021,75.125
United Kingdom,2022,75.575
Greece,1998,55.975
Greece,1999,55.9
Greece,2000,56.45
Greece,2001,56.325
Greece,2002,57.375
Greece,2003,58.5
Greece,2004,59.075
Greece,2005,59.625
Greece,2006,60.55
Greece,2007,60.875
Greece,2008,61.425
Greece,2009,60.675
Greece,2010,58.85
Greece,2011,54.85
Greece,2012,50.425
Greece,2013,48.475
Greece,2014,49.225
Greece,2015,50.7
Greece,2016,51.775
Greece,2017,53.225
Greece,2018,54.525
Greece,2019,56.125
Greece,2020,53.675
Greece,2021,57.25
Greece,2022,60.725
Greece,1998,55.975
Greece,1999,55.9
Greece,2000,56.45
Greece,2001,56.325
Greece,2002,57.375
Greece,2003,58.5
Greece,2004,59.075
Greece,2005,59.625
Greece,2006,60.55
Greece,2007,60.875
Greece,2008,61.425
Greece,2009,60.675
Greece,2010,58.85
Greece,2011,54.85
Greece,2012,50.425
Greece,2013,48.475
Greece,2014,49.225
Greece,2015,50.7
Greece,2016,51.775
Greece,2017,53.225
Greece,2018,54.525
Greece,2019,56.125
Greece,2020,53.675
Greece,2021,57.25
Greece,2022,60.725
Greece,1998,55.975
Greece,1999,55.9
Greece,2000,56.45
Greece,2001,56.325
Greece,2002,57.375
Greece,2003,58.5
Greece,2004,59.075
Greece,2005,59.625
Greece,2006,60.55
Greece,2007,60.875
Greece,2008,61.425
Greece,2009,60.675
Greece,2010,58.85
Greece,2011,54.85
Greece,2012,50.425
Greece,2013,48.475
Greece,2014,49.225
Greece,2015,50.7
Greece,2016,51.775
Greece,2017,53.225
Greece,2018,54.525
Greece,2019,56.125
Greece,2020,53.675
Greece,2021,57.25
Greece,2022,60.725
Greece,1998,55.975
Greece,1999,55.9
Greece,2000,56.45
Greece,2001,56.325
Greece,2002,57.375
Greece,2003,58.5
Greece,2004,59.075
Greece,2005,59.625
Greece,2006,60.55
Greece,2007,60.875
Greece,2008,61.425
Greece,2009,60.675
Greece,2010,58.85
Greece,2011,54.85
Greece,2012,50.425
Greece,2013,48.475
Greece,2014,49.225
Greece,2015,50.7
Greece,2016,51.775
Greece,2017,53.225
Greece,2018,54.525
Greece,2019,56.125
Greece,2020,53.675
Greece,2021,57.25
Greece,2022,60.725
Greece,1998,55.975
Greece,1999,55.9
Greece,2000,56.45
Greece,2001,56.325
Greece,2002,57.375
Greece,2003,58.5
Greece,2004,59.075
Greece,2005,59.625
Greece,2006,60.55
Greece,2007,60.875
Greece,2008,61.425
Greece,2009,60.675
Greece,2010,58.85
Greece,2011,54.85
Greece,2012,50.425
Greece,2013,48.475
Greece,2014,49.225
Greece,2015,50.7
Greece,2016,51.775
Greece,2017,53.225
Greece,2018,54.525
Greece,2019,56.125
Greece,2020,53.675
Greece,2021,57.25
Greece,2022,60.725
Greece,1998,55.975
Greece,1999,55.9
Greece,2000,56.45
Greece,2001,56.325
Greece,2002,57.375
Greece,2003,58.5
Greece,2004,59.075
Greece,2005,59.625
Greece,2006,60.55
Greece,2007,60.875
Greece,2008,61.425
Greece,2009,60.675
Greece,2010,58.85
Greece,2011,54.85
Greece,2012,50.425
Greece,2013,48.475
Greece,2014,49.225
Greece,2015,50.7
Greece,2016,51.775
Greece,2017,53.225
Greece,2018,54.525
Greece,2019,56.125
Greece,2020,53.675
Greece,2021,57.25
Greece,2022,60.725
Greece,1998,55.975
Greece,1999,55.9
Greece,2000,56.45
Greece,2001,56.325
Greece,2002,57.375
Greece,2003,58.5
Greece,2004,59.075
Greece,2005,59.625
Greece,2006,60.55
Greece,2007,60.875
Greece,2008,61.425
Greece,2009,60.675
Greece,2010,58.85
Greece,2011,54.85
Greece,2012,50.425
Greece,2013,48.475
Greece,2014,49.225
Greece,2015,50.7
Greece,2016,51.775
Greece,2017,53.225
Greece,2018,54.525
Greece,2019,56.125
Greece,2020,53.675
Greece,2021,57.25
Greece,2022,60.725
Greece,1998,55.975
Greece,1999,55.9
Greece,2000,56.45
Greece,2001,56.325
Greece,2002,57.375
Greece,2003,58.5
Greece,2004,59.075
Greece,2005,59.625
Greece,2006,60.55
Greece,2007,60.875
Greece,2008,61.425
Greece,2009,60.675
Greece,2010,58.85
Greece,2011,54.85
Greece,2012,50.425
Greece,2013,48.475
Greece,2014,49.225
Greece,2015,50.7
Greece,2016,51.775
Greece,2017,53.225
Greece,2018,54.525
Greece,2019,56.125
Greece,2020,53.675
Greece,2021,57.25
Greece,2022,60.725
Hungary,1999,55.55
Hungary,2000,56.225
Hungary,2001,56.2
Hungary,2002,56.225
Hungary,2003,57.025
Hungary,2004,56.75
Hungary,2005,56.9
Hungary,2006,57.35
Hungary,2007,57.025
Hungary,2008,56.4
Hungary,2009,57.2
Hungary,2010,57.05
Hungary,2011,57.55
Hungary,2012,58.625
Hungary,2013,60.125
Hungary,2014,63.65
Hungary,2015,65.85
Hungary,2016,68.525
Hungary,2017,70.175
Hungary,2018,71.4
Hungary,2019,72.225
Hungary,2020,71.95
Hungary,2021,73.075
Hungary,2022,74.35
Hungary,1999,55.55
Hungary,2000,56.225
Hungary,2001,56.2
Hungary,2002,56.225
Hungary,2003,57.025
Hungary,2004,56.75
Hungary,2005,56.9
Hungary,2006,57.35
Hungary,2007,57.025
Hungary,2008,56.4
Hungary,2009,57.2
Hungary,2010,57.05
Hungary,2011,57.55
Hungary,2012,58.625
Hungary,2013,60.125
Hungary,2014,63.65
Hungary,2015,65.85
Hungary,2016,68.525
Hungary,2017,70.175
Hungary,2018,71.4
Hungary,2019,72.225
Hungary,2020,71.95
Hungary,2021,73.075
Hungary,2022,74.35
Hungary,1999,55.55
Hungary,2000,56.225
Hungary,2001,56.2
Hungary,2002,56.225
Hungary,2003,57.025
Hungary,2004,56.75
Hungary,2005,56.9
Hungary,2006,57.35
Hungary,2007,57.025
Hungary,2008,56.4
Hungary,2009,57.2
Hungary,2010,57.05
Hungary,2011,57.55
Hungary,2012,58.625
Hungary,2013,60.125
Hungary,2014,63.65
Hungary,2015,65.85
Hungary,2016,68.525
Hungary,2017,70.175
Hungary,2018,71.4
Hungary,2019,72.225
Hungary,2020,71.95
Hungary,2021,73.075
Hungary,2022,74.35
Hungary,1999,55.55
Hungary,2000,56.225
Hungary,2001,56.2
Hungary,2002,56.225
Hungary,2003,57.025
Hungary,2004,56.75
Hungary,2005,56.9
Hungary,2006,57.35
Hungary,2007,57.025
Hungary,2008,56.4
Hungary,2009,57.2
Hungary,2010,57.05
Hungary,2011,57.55
Hungary,2012,58.625
Hungary,2013,60.125
Hungary,2014,63.65
Hungary,2015,65.85
Hungary,2016,68.525
Hungary,2017,70.175
Hungary,2018,71.4
Hungary,2019,72.225
Hungary,2020,71.95
Hungary,2021,73.075
Hungary,2022,74.35
Hungary,1999,55.55
Hungary,2000,56.225
Hungary,2001,56.2
Hungary,2002,56.225
Hungary,2003,57.025
Hungary,2004,56.75
Hungary,2005,56.9
Hungary,2006,57.35
Hungary,2007,57.025
Hungary,2008,56.4
Hungary,2009,57.2
Hungary,2010,57.05
Hungary,2011,57.55
Hungary,2012,58.625
Hungary,2013,60.125
Hungary,2014,63.65
Hungary,2015,65.85
Hungary,2016,68.525
Hungary,2017,70.175
Hungary,2018,71.4
Hungary,2019,72.225
Hungary,2020,71.95
Hungary,2021,73.075
Hungary,2022,74.35
Hungary,1999,55.55
Hungary,2000,56.225
Hungary,2001,56.2
Hungary,2002,56.225
Hungary,2003,57.025
Hungary,2004,56.75
Hungary,2005,56.9
Hungary,2006,57.35
Hungary,2007,57.025
Hungary,2008,56.4
Hungary,2009,57.2
Hungary,2010,57.05
Hungary,2011,57.55
Hungary,2012,58.625
Hungary,2013,60.125
Hungary,2014,63.65
Hungary,2015,65.85
Hungary,2016,68.525
Hungary,2017,70.175
Hungary,2018,71.4
Hungary,2019,72.225
Hungary,2020,71.95
Hungary,2021,73.075
Hungary,2022,74.35
Hungary,1999,55.55
Hungary,2000,56.225
Hungary,2001,56.2
Hungary,2002,56.225
Hungary,2003,57.025
Hungary,2004,56.75
Hungary,2005,56.9
Hungary,2006,57.35
Hungary,2007,57.025
Hungary,2008,56.4
Hungary,2009,57.2
Hungary,2010,57.05
Hungary,2011,57.55
Hungary,2012,58.625
Hungary,2013,60.125
Hungary,2014,63.65
Hungary,2015,65.85
Hungary,2016,68.525
Hungary,2017,70.175
Hungary,2018,71.4
Hungary,2019,72.225
Hungary,2020,71.95
Hungary,2021,73.075
Hungary,2022,74.35
Hungary,1999,55.55
Hungary,2000,56.225
Hungary,2001,56.2
Hungary,2002,56.225
Hungary,2003,57.025
Hungary,2004,56.75
Hungary,2005,56.9
Hungary,2006,57.35
Hungary,2007,57.025
Hungary,2008,56.4
Hungary,2009,57.2
Hungary,2010,57.05
Hungary,2011,57.55
Hungary,2012,58.625
Hungary,2013,60.125
Hungary,2014,63.65
Hungary,2015,65.85
Hungary,2016,68.525
Hungary,2017,70.175
Hungary,2018,71.4
Hungary,2019,72.225
Hungary,2020,71.95
Hungary,2021,73.075
Hungary,2022,74.35
Ireland,2000,65.15
Ireland,2001,65.825
Ireland,2002,65.45
Ireland,2003,65.5
Ireland,2004,66.275
Ireland,2005,67.625
Ireland,2006,68.675
Ireland,2007,71.725
Ireland,2008,69.65
Ireland,2009,63.625
Ireland,2010,60.95
Ireland,2011,60.025
Ireland,2012,59.9
Ireland,2013,61.75
Ireland,2014,63.125
Ireland,2015,64.7
Ireland,2016,66.425
Ireland,2017,67.575
Ireland,2018,68.475
Ireland,2019,69.45
Ireland,2020,66.55
Ireland,2021,69.85
Ireland,2022,73.175
Ireland,2000,65.15
Ireland,2001,65.825
Ireland,2002,65.45
Ireland,2003,65.5
Ireland,2004,66.275
Ireland,2005,67.625
Ireland,2006,68.675
Ireland,2007,71.725
Ireland,2008,69.65
Ireland,2009,63.625
Ireland,2010,60.95
Ireland,2011,60.025
Ireland,2012,59.9
Ireland,2013,61.75
Ireland,2014,63.125
Ireland,2015,64.7
Ireland,2016,66.425
Ireland,2017,67.575
Ireland,2018,68.475
Ireland,2019,69.45
Ireland,2020,66.55
Ireland,2021,69.85
Ireland,2022,73.175
Ireland,2000,65.15
Ireland,2001,65.825
Ireland,2002,65.45
Ireland,2003,65.5
Ireland,2004,66.275
Ireland,2005,67.625
Ireland,2006,68.675
Ireland,2007,71.725
Ireland,2008,69.65
Ireland,2009,63.625
Ireland,2010,60.95
Ireland,2011,60.025
Ireland,2012,59.9
Ireland,2013,61.75
Ireland,2014,63.125
Ireland,2015,64.7
Ireland,2016,66.425
Ireland,2017,67.575
Ireland,2018,68.475
Ireland,2019,69.45
Ireland,2020,66.55
Ireland,2021,69.85
Ireland,2022,73.175
Ireland,2000,65.15
Ireland,2001,65.825
Ireland,2002,65.45
Ireland,2003,65.5
Ireland,2004,66.275
Ireland,2005,67.625
Ireland,2006,68.675
Ireland,2007,71.725
Ireland,2008,69.65
Ireland,2009,63.625
Ireland,2010,60.95
Ireland,2011,60.025
Ireland,2012,59.9
Ireland,2013,61.75
Ireland,2014,63.125
Ireland,2015,64.7
Ireland,2016,66.425
Ireland,2017,67.575
Ireland,2018,68.475
Ireland,2019,69.45
Ireland,2020,66.55
Ireland,2021,69.85
Ireland,2022,73.175
Ireland,2000,65.15
Ireland,2001,65.825
Ireland,2002,65.45
Ireland,2003,65.5
Ireland,2004,66.275
Ireland,2005,67.625
Ireland,2006,68.675
Ireland,2007,71.725
Ireland,2008,69.65
Ireland,2009,63.625
Ireland,2010,60.95
Ireland,2011,60.025
Ireland,2012,59.9
Ireland,2013,61.75
Ireland,2014,63.125
Ireland,2015,64.7
Ireland,2016,66.425
Ireland,2017,67.575
Ireland,2018,68.475
Ireland,2019,69.45
Ireland,2020,66.55
Ireland,2021,69.85
Ireland,2022,73.175
Ireland,2000,65.15
Ireland,2001,65.825
Ireland,2002,65.45
Ireland,2003,65.5
Ireland,2004,66.275
Ireland,2005,67.625
Ireland,2006,68.675
Ireland,2007,71.725
Ireland,2008,69.65
Ireland,2009,63.625
Ireland,2010,60.95
Ireland,2011,60.025
Ireland,2012,59.9
Ireland,2013,61.75
Ireland,2014,63.125
Ireland,2015,64.7
Ireland,2016,66.425
Ireland,2017,67.575
Ireland,2018,68.475
Ireland,2019,69.45
Ireland,2020,66.55
Ireland,2021,69.85
Ireland,2022,73.175
Ireland,2000,65.15
Ireland,2001,65.825
Ireland,2002,65.45
Ireland,2003,65.5
Ireland,2004,66.275
Ireland,2005,67.625
Ireland,2006,68.675
Ireland,2007,71.725
Ireland,2008,69.65
Ireland,2009,63.625
Ireland,2010,60.95
Ireland,2011,60.025
Ireland,2012,59.9
Ireland,2013,61.75
Ireland,2014,63.125
Ireland,2015,64.7
Ireland,2016,66.425
Ireland,2017,67.575
Ireland,2018,68.475
Ireland,2019,69.45
Ireland,2020,66.55
Ireland,2021,69.85
Ireland,2022,73.175
Iceland,2003,83.25
Iceland,2004,82.275
Iceland,2005,83.775
Iceland,2006,84.6
Iceland,2007,85.15
Iceland,2008,83.575
Iceland,2009,78.325
Iceland,2010,78.175
Iceland,2011,78.475
Iceland,2012,79.675
Iceland,2013,81.1
Iceland,2014,82.95
Iceland,2015,84.725
Iceland,2016,86.525
Iceland,2017,86.1
Iceland,2018,85.075
Iceland,2019,84.1
Iceland,2020,80.3
Iceland,2021,79.75
Iceland,2022,83.275
Iceland,2003,83.25
Iceland,2004,82.275
Iceland,2005,83.775
Iceland,2006,84.6
Iceland,2007,85.15
Iceland,2008,83.575
Iceland,2009,78.325
Iceland,2010,78.175
Iceland,2011,78.475
Iceland,2012,79.675
Iceland,2013,81.1
Iceland,2014,82.95
Iceland,2015,84.725
Iceland,2016,86.525
Iceland,2017,86.1
Iceland,2018,85.075
Iceland,2019,84.1
Iceland,2020,80.3
Iceland,2021,79.75
Iceland,2022,83.275
Iceland,2003,83.25
Iceland,2004,82.275
Iceland,2005,83.775
Iceland,2006,84.6
Iceland,2007,85.15
Iceland,2008,83.575
Iceland,2009,78.325
Iceland,2010,78.175
Iceland,2011,78.475
Iceland,2012,79.675
Iceland,2013,81.1
Iceland,2014,82.95
Iceland,2015,84.725
Iceland,2016,86.525
Iceland,2017,86.1
Iceland,2018,85.075
